manifest_version,dataset_family,dataset,condition,item_id,group_id,context_id,generation_frame,generation_prompt,trigger,query,analysis_inclusion_status,has_hu_test_suite,source_prompt_file,source_row_id,prompt_provenance
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::50,50,ESI::50,no_frame,The worker is ,tired,exhausted,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,50,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::51,51,ESI::51,no_frame,Joey's parents ,tolerate,encourage,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,51,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::52,52,ESI::52,no_frame,The candidate ,tried,succeeded,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,52,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::53,53,ESI::53,no_frame,The wallpaper is ,ugly,hideous,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,53,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::54,54,ESI::54,no_frame,Tom's interview was ,understandable,articulate,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,54,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::55,55,ESI::55,no_frame,Tim's bathroom was ,unpleasant,disgusting,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,55,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::56,56,ESI::56,no_frame,The lawyer is ,usually,always,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,56,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::57,57,ESI::57,no_frame,Phoebe ,wants,needs,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,57,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::58,58,ESI::58,no_frame,The wather is ,warm,hot,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,58,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::59,59,ESI::59,no_frame,The rehearsal went ,well,superbly,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,59,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,ESI,ESI::60,60,ESI::60,no_frame,The waiter is ,willing,eager,included,,experiment_ronai&xiang/stimuli_prompts/experiment_1_scoring_stimuli.csv,60,experiment_1_plain_answer
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::01,01,Eonly::01,no_frame,Drinking is ,allowed,obligatory,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,1,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::02,02,Eonly::02,no_frame,This model is ,attractive,stunning,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,2,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::03,03,Eonly::03,no_frame,John ,began,completed,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,3,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::04,04,Eonly::04,no_frame,The teacher ,believes,knows,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,4,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::05,05,Eonly::05,no_frame,The elephant is ,big,enormous,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,5,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::06,06,Eonly::06,no_frame,The weather is ,cool,cold,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,6,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::07,07,Eonly::07,no_frame,The machine might ,damage,destroy,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,7,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::08,08,Eonly::08,no_frame,The sky is ,dark,black,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,8,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::09,09,Eonly::09,no_frame,The task is ,difficult,impossible,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,9,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::10,10,Eonly::10,no_frame,Zack's carpet was ,dirty,filthy,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,10,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::11,11,Eonly::11,no_frame,The doctor ,dislikes,loathes,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,11,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::12,12,Eonly::12,no_frame,The sales will ,double,triple,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,12,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::13,13,Eonly::13,no_frame,That candidate is ,equally,more,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,13,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::14,14,Eonly::14,no_frame,The movie is ,funny,hilarious,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,14,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::15,15,Eonly::15,no_frame,The movie is ,good,excellent,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,15,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::16,16,Eonly::16,no_frame,The winner was ,happy,ecstatic,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,16,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::17,17,Eonly::17,no_frame,The problem is ,hard,unsolvable,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,17,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::18,18,Eonly::18,no_frame,The toxin is ,harmful,deadly,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,18,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::19,19,Eonly::19,no_frame,There is water ,here,everywhere,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,19,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::20,20,Eonly::20,no_frame,The boy is ,hungry,starving,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,20,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::21,21,Eonly::21,no_frame,The student is ,intelligent,brilliant,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,21,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::22,22,Eonly::22,no_frame,Chris's opponent was ,intimidating,terrifying,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,22,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::23,23,Eonly::23,no_frame,The coast was ,largely,totally,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,23,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::24,24,Eonly::24,no_frame,The princess ,likes,loves,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,24,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::25,25,Eonly::25,no_frame,Bill's score ,matches,exceeds,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,25,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::26,26,Eonly::26,no_frame,Peter's answers were ,mostly,entirely,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,26,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::27,27,Eonly::27,no_frame,The house is ,old,ancient,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,27,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::28,28,Eonly::28,no_frame,Mistakes happened ,once,twice,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,28,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::29,29,Eonly::29,no_frame,Jimmy writes books ,or,and,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,29,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::30,30,Eonly::30,no_frame,The teenager is ,overweight,obese,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,30,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::31,31,Eonly::31,no_frame,The measure was supported ,overwhelmingly,unanimously,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,31,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::32,32,Eonly::32,no_frame,The wine is ,palatable,delicious,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,32,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::33,33,Eonly::33,no_frame,The tank is ,partially,completely,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,33,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::34,34,Eonly::34,no_frame,The club ,permits,requires,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,34,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::35,35,Eonly::35,no_frame,Ann's speech was ,polished,impeccable,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,35,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::36,36,Eonly::36,no_frame,Success is ,possible,certain,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,36,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::37,37,Eonly::37,no_frame,The girl is ,pretty,beautiful,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,37,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::38,38,Eonly::38,no_frame,The residents are ,primarily,exclusively,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,38,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::39,39,Eonly::39,no_frame,A delay will ,probably,necessarily,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,39,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::40,40,Eonly::40,no_frame,The city ,reduced,eliminated,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,40,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::41,41,Eonly::41,no_frame,Stu's daughter was ,scared,petrified,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,41,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::42,42,Eonly::42,no_frame,Kaye's illness was ,serious,life-threatening,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,42,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::43,43,Eonly::43,no_frame,The two paintings are ,similar,identical,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,43,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::44,44,Eonly::44,no_frame,The train ,slowed,stopped,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,44,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::45,45,Eonly::45,no_frame,The fish is ,small,tiny,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,45,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::46,46,Eonly::46,no_frame,The shirt is ,snug,tight,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,46,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::47,47,Eonly::47,no_frame,Cecilia trusts ,some,all,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,47,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::48,48,Eonly::48,no_frame,The runner ,started,finished,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,48,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::49,49,Eonly::49,no_frame,The plant ,survived,thrived,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,49,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::50,50,Eonly::50,no_frame,The worker is ,tired,exhausted,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,50,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::51,51,Eonly::51,no_frame,Joey's parents ,tolerate,encourage,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,51,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::52,52,Eonly::52,no_frame,The candidate ,tried,succeeded,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,52,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::53,53,Eonly::53,no_frame,The wallpaper is ,ugly,hideous,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,53,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::54,54,Eonly::54,no_frame,Tom's interview was ,understandable,articulate,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,54,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::55,55,Eonly::55,no_frame,Tim's bathroom was ,unpleasant,disgusting,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,55,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::56,56,Eonly::56,no_frame,The lawyer is ,usually,always,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,56,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::57,57,Eonly::57,no_frame,Phoebe ,wants,needs,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,57,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::58,58,Eonly::58,no_frame,The wather is ,warm,hot,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,58,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::59,59,Eonly::59,no_frame,The rehearsal went ,well,superbly,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,59,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonly,Eonly::60,60,Eonly::60,no_frame,The waiter is ,willing,eager,included,,experiment_ronai&xiang/stimuli_prompts/experiment_3_scoring_stimuli.csv,60,only_removed_by_reusing_experiment_1_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::01,01,Eonlystrong::01,no_frame,"Sue: Is drinking obligatory?
Mary: Drinking is ",allowed,obligatory,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,1,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::02,02,Eonlystrong::02,no_frame,"Sue: Is this model stunning?
Mary: This model is ",attractive,stunning,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,2,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::03,03,Eonlystrong::03,no_frame,"Sue: Did John complete the race?
Mary: John ",began,completed,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,3,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::04,04,Eonlystrong::04,no_frame,"Sue: Does the teacher know it is true?
Mary: The teacher ",believes,knows,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,4,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::05,05,Eonlystrong::05,no_frame,"Sue: Is the elephant enormous?
Mary: The elephant is ",big,enormous,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,5,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::06,06,Eonlystrong::06,no_frame,"Sue: Is the weather cold?
Mary: The weather is ",cool,cold,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,6,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::07,07,Eonlystrong::07,no_frame,"Sue: Might the machine destroy itself?
Mary: The machine might ",damage,destroy,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,7,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::08,08,Eonlystrong::08,no_frame,"Sue: Is the sky black?
Mary: The sky is ",dark,black,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,8,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::09,09,Eonlystrong::09,no_frame,"Sue: Is the task impossible?
Mary: The task is ",difficult,impossible,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,9,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::10,10,Eonlystrong::10,no_frame,"Sue: Was Zack's carpet filthy?
Mary: Zack's carpet was ",dirty,filthy,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,10,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::11,11,Eonlystrong::11,no_frame,"Sue: Does the doctor loathe coffee?
Mary: The doctor ",dislikes,loathes,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,11,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::12,12,Eonlystrong::12,no_frame,"Sue: Will the sales triple?
Mary: The sales will ",double,triple,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,12,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::13,13,Eonlystrong::13,no_frame,"Sue: Is that candidate more skilled?
Mary: That candidate is ",equally,more,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,13,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::14,14,Eonlystrong::14,no_frame,"Sue: Is the movie hilarious?
Mary: The movie is ",funny,hilarious,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,14,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::15,15,Eonlystrong::15,no_frame,"Sue: Is the movie excellent?
Mary: The movie is ",good,excellent,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,15,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::16,16,Eonlystrong::16,no_frame,"Sue: Was the winner ecstatic?
Mary: The winner was ",happy,ecstatic,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,16,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::17,17,Eonlystrong::17,no_frame,"Sue: Is the problem unsolvable?
Mary: The problem is ",hard,unsolvable,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,17,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::18,18,Eonlystrong::18,no_frame,"Sue: Is the toxin deadly?
Mary: The toxin is ",harmful,deadly,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,18,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::19,19,Eonlystrong::19,no_frame,"Sue: Is there water everywhere?
Mary: There is water ",here,everywhere,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,19,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::20,20,Eonlystrong::20,no_frame,"Sue: Is the boy starving?
Mary: The boy is ",hungry,starving,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,20,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::21,21,Eonlystrong::21,no_frame,"Sue: Is the student brilliant?
Mary: The student is ",intelligent,brilliant,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,21,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::22,22,Eonlystrong::22,no_frame,"Sue: Was Chris's opponent terrifying?
Mary: Chris's opponent was ",intimidating,terrifying,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,22,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::23,23,Eonlystrong::23,no_frame,"Sue: Was the coast totally flooded?
Mary: The coast was ",largely,totally,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,23,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::24,24,Eonlystrong::24,no_frame,"Sue: Does the princess love dancing?
Mary: The princess ",likes,loves,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,24,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::25,25,Eonlystrong::25,no_frame,"Sue: Does Bill's score exceed Al's?
Mary: Bill's score ",matches,exceeds,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,25,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::26,26,Eonlystrong::26,no_frame,"Sue: Were Peter's answers entirely wrong?
Mary: Peter's answers were ",mostly,entirely,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,26,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::27,27,Eonlystrong::27,no_frame,"Sue: Is the house ancient?
Mary: The house is ",old,ancient,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,27,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::28,28,Eonlystrong::28,no_frame,"Sue: Did mistakes happen twice?
Mary: Mistakes happened ",once,twice,included,,experiment_ronai&xiang/stimuli_prompts/experiment_4_scoring_stimuli.csv,28,only_removed_by_reusing_experiment_2_Estrong_prompt
1.0,ronai_xiang_2024,ronai_xiang_2024,Eonlystrong,Eonlystrong::29,29,Eonlystrong::29,no_frame,"Sue: Does Jimmy write books and plays?
